803870	806470	Fulakɛ tɔɔrɔ la.	Le peuhl fut très dérangé.
806057	808570	A ko han?	Que han?
807874	811470	Ee, jaa cɛw ma ban Segu yan?	Eh! En fait, les braves hommes ne sont-ils pas finis ici à Ségou?
811134	814870	Jaa nin ɲɔgɔnna cɛfarinw bɛ sɔrɔ Segu yan?	Vraiment! Est-il encore possible d'avoir des braves hommes pareils à  Ségou?
815768	818770	Ayi! jaa cɛw ma ban.	Non! les braves hommes ne sont pas finis.
819956	822470	O fɔra, fulakɛ tɔɔrɔ la.	Cela a choqué le peul.
821860	825270	O fɔlen, a donna kaluwa la.	Après ces interventions, il observa une retraite spirituelle.
824038	826538	k'a ɲinin Ala fɛ < 	pour prier, supplier Dieu
825174	828870	K'a b'a fɛ ko ka kɛlɛ dɔgɔda.	Qu'il voudrait programmer la bataille.
827570	831270	K'a bɛ taga Kaana, ka taga Kaana minanw ta.	Qu'il va attaquer et piller Kaana.
832660	835570	O y'a sɔrɔ jelikɛ kelen b'a bolo.	A l'époque, il n'avait qu'un seul griot.
834570	837070	A bɛ f'o ma <	On l'appelait
835670	838170	Ko jeli Maamu.	Maamou le griot.
837270	842270	Jelikɛ min ko ka di Futa kɛlɛkuntigi Amadu ye Lang Jurubɛ.	Un griot pour qui, le chef de guerre de Fouta avait beaucoup d'affection.
841415	844770	A ye muso fila furu k'a d'a ma.	Il a marié deux femmes pour lui.
843570	847470	Ka jumekurufi sokɛ fila d'a ma.	Lui a offert deux chevaux.
846470	850670	Juma wo juma, a bɛ muso fila ninnu fɛrɛbɔ.	Chaque vendredi, il achetait des habits pour ses deux épouses.
851670	854270	A donni kaluwa la <	Quand il observa son temps de retraite spirituelle
852821	855270	A yirala a la <	Il lui a été fait savoir
853869	856870	K'a tɛ se ka Kaana kɛlɛ.	Qu'il est incapable de combattre Kaana.
855770	860070	Fo a ka jelikɛ mandi n'o ye jeli maamu ye <	A moins que son griot bien aimé, qui est le griot Maamou
858670	861870	Fo'o ka kɛ Kaana kɛlɛ saraka ye.	Qu'il soit le sacrifié de la guerre de kaana.
864970	869270	Aa, fulakɛ bɔr'o kalama kaluwa la,	Ah! quand le peuhl apprit cette condition au moment de sa retraite,
868270	870770	fulakɛ tɔɔrɔ la.	il était très dérangé.
872270	874670	Fulakɛ tɔɔrɔlen <	Le peul dans cet état de dérangement
873670	876279	A bɔra kaluwa la.	Il mit fin à sa retraite spirituelle.
874955	877470	A bɔlen kaluwa la <	A la sortie  de la retraite spirituelle
876362	878310	ɛ,	ah!
877770	880170	Kuma dunduntura.	La nouvelle s'est propagée.
878969	881270	Dugu kɔnɔ.	Dans le village.
880570	885170	Ko Futa kɛlɛkuntigi, k'a donna kaluwa la <	Disant qu'après la retraite invocatrice du chef de guerre de Fouta
883683	886370	K'a ye Kaana kɛlɛ dɔgɔda.	Qu'il a programmé la bataille de Kaana.
885174	888370	Kalo tile mugan ani duuru.	Le vingt-cinq du mois.
887670	890204	Ko mɛ k'a fɔra <	Mais qu'il a été dit
889270	894770	Ko a tɛ se ka Kaana kɛlɛ fo jeli Maamu ka kɛ kɛlɛ saraka ye.	Que la condition pour vaincre Kaana est de sacrifier le griot Maamou.
898460	902460	Jeli Maamu dun ka di Seko Amadu ye.	Alors que le griot Maamou est aimé et admiré par Cheik Amadou.
901470	904270	A ka jelikɛ mandi don,	Il est son griot bien aimé,
902922	905470	jelikɛ in ka farin	un griot fort,
904577	907077	A da la kuma ka di.	Un griot éloquent.
906570	909860	Jelikɛ in jaa la minne don, a tɛ siran.	Ce griot est audacieux et n'a pas peur.
911270	913270	O fɔra <	Cela a été dit
912170	916370	Seko Amadu ye, tumaminna n'a bɔr'o kalama, a  fari fagara.	Cheik Amadou, et il fut attristé par cette nouvelle.
915741	919260	A b'a ka kɛlɛ bɔ a ma.	Jusqu'à vouloir annuler la bataille.
921170	923470	Dondɔ <	Un jour
922370	924870	Musow tagara.	Les femmes sont parties.
924108	926270	Kɔda la.	Au marigot.
925067	927370	U bɛ finiko la.	Elles étaient  en train de faire la lessive.
926570	929470	Jeli Maamu musonin ncinin,	La plus jeune femme du griot Maamou
928270	930870	A tulo donna a la.	Il a appris la nouvelle.
930338	934370	Ko Futa kɛlɛkuntigi ye kɛlɛ dɔgɔda.	Comme quoi, le chef de guerre de Fouta a programmé la bataille.
933863	936170	Ko a fɔra <	Et qu'il est dit
934870	937770	Ko a tɛ se ka Kaana kɛlɛ.	Qu'il ne ne peut pas vaincre Kaana.
936670	940120	Fo jeli Maamu ka kɛ kɛlɛ saraka ye.	Sans avoir fait du griot Maamou un rituel de guerre.
942470	945170	K'a ye kɛlɛ bɔ a ma.	Qu'il a alors décidé d'annuler la bataille.
945580	948270	Jeli Maamu musoni ncinin <	Sa plus jeune femme du griot Maamou
947170	949718	O tulo donn'o la,	Celui-là a appris cela.
948770	952870	A dimina, a y'a ka finiko minɛnw ta.	Elle devint frustrée, et décida de ramasser tous ses matériels de lessive.
951669	957570	 ka na so kɔnɔ, ka n'a cɛ n'o ye jeli Maamu sigilen sɔrɔ so kɔnɔ, ka minɛnw sig'a kɔrɔ,	pour venir à la maison, où elle a posé ses bagages auprès de son mari qui est le griot Maamou,
956070	958260	Ka don so kɔnɔ.	Et entrer dans sa chambre.
962560	964910	A donne so kɔnɔ <	Aussitôt entrée dans la chambre
963970	967370	a cɛ wili la ka don a nɔfɛ.	Son mari aussi s'est levé pour la rejoindre.
966269	969220	A ko ne furu ni n kanu, a kɛra cogodi?	Il lui a dit: "qu'est ce qui ne va pas ma femme et mon amour"?
970960	974860	Ɛ, a ko Futa ka kɛlɛkuntigi <	Alors elle dit: le chef de guerre de Fouta
973869	978070	Futa ka kɛlɛkuntigi ka jelikɛ <	Le griot du chef de guerre de Fouta
976750	979270	Jeli Maamu <	Le griot Maamou
978060	981870	E bolo dalen filɛ ne barakɔrɔ la yɔrɔ min na<	Là où ta main est posée, au bas de mon ventre
980657	983960	Ni cɛbakɔrɔ bolo ni nin deli la <	Toute personne habituée à cela
983035	985870	Cɛw sa don, i tɛ sɔn ka sa.	N'accepterait pas de mourir le jour de la mort des autres.
988060	991330	Amadu Seko ka jelikɛ mandi <	Le griot bien-aimé de Cheik Amadou
990122	994270	E bolo dalen filɛ ne bara yɔrɔ min na <	là où ta main est posée au bas de mon ventre,
992970	999570	Ni cɛ bolo dara nin na, n'i bolo ni nin deli la, ni saya nana, i tɛ sɔn ka sa.	Toute personne dont la main est habituée, au moment de mourir, tu n'accepterais jamais.
999970	1004770	Ee, a ko ne furu ni n kanu, e ye nin fɔ mun na?	Eh! il dit : "ma conjointe et mon amour, pourquoi as tu dit cela"?
1006562	1008970	Aa, a ko	Ah! il dit:
1007960	1012070	Basi tɛ, ko nin ye tiɲɛ ye, tiɲɛ fɔra sisan.	Il n'y a pas de problème, c'est réel, tu as maintenant dit la vérité.
1012834	1015170	O fɔra dɔrɔn <	Juste après cela
1014470	1017070	a ko ne furu ni n kanu,	il dit: "ma conjointe et mon amour,
1016370	1020970	n bɔra nin kalama, i y'a fɔ n ye, a diyara n ye a bɛn na n ma.	j'ai appris cela, tu m'as donné l'information et ce fut un plaisir pour moi.
1022254	1024970	O yɔrɔ bɛɛ, a y'a ka marifa ta.	Soudain, il prit son arme.
1023970	1027270	Jeli ka marifa de y'i ka ngɔni ye.	L'arme d'un griot est sa guitare.
1026170	1028870	A y'a ka ngɔni ta.	Il a pris sa guitare.
1027826	1031970	A ye Amadu Seku ka bulon wolonfila sɛgɛrɛ.	Il se dirigea vers les sept vestibules de Amadou Sékou.
1032670	1035170	A ye salamu di.	Il a salué.
1034139	1036670	U ye salamu kanda.	Ils ont répondu à la salutation.
1035670	1038570	A y'i sigi n'a ka ngɔni ye.	Il s'est assis avec sa guitare.
1037970	1040570	A bɛ ka ngɔni fɔ.	Il s'est mis à jouer de la guitare.
1039770	1042270	A bɛ ka ngɔni fɔ.	Il etait entrain de jouer de la guitare.
1042061	1044561	A ko Amadu Seku <	Il dit: "Amadou Sékou
1044170	1046670	Lang jurubɛ.	Lang Djurubè.
1048823	1052770	Kaana kɛlɛ ko, ne ko, a bɛ cogodi i bolo?	Comment est le projet de la bataille de Kaana à ton niveau?
1055170	1057570	Aa!	Ah!
1056270	1059070	A ko ne ka jelikɛ mandi <	Il dit: "moi mon griot bien aimé
1058132	1060570	Kaana kɛlɛ?	La bataille de Kaana?
1059470	1063060	n y'a bɔ a ma, n y'a bila.	je l'ai annulé et laissé tomber".
1064970	1068070	Ee, a ko k'a dɔgɔda k'a bila?	Eh! s'exclama le griot: "le programmé et laisser tomber ensuite?"
1066670	1069070	A ko anhan.	Il répondit, oui.
1067980	1071570	Ne tun y'a dɔgɔda, mɛ n y'a bɔ a ma.	C'est moi qui l'avais programmé, mais je l'ai annulé.
1070170	1072670	A ko munna?	Il lui demanda: pourquoi?
1072945	1076360	A ko surɔ ne jeli Maamu sugora.	Il lui dit: "hier nuit, moi griot Maamou ai rêvé.
1075460	1078970	n ko ne de ka kan ka kɛ Kaana kɛlɛ saraka ye.	que c'est moi qui dois être le sacrifice rituel pour la bataille de Kaana".
1080470	1083570	N'i ma taga Kaana kɛlɛ,	 Si tu ne vas pas combattre Kaana,
1082352	1087270	Ne Maamu, ne kelen bɛ bɔ n bɛ taa bin Kaana kan, hali ni n bɛ to yen.	Moi Maamou, je partirai seul, attaquer Kaana, même s'il faut que je périsse là-bas.
1090910	1093060	A ko:	Il dit:
1092570	1095460	Seku Umaru den tɛ e ye?	"Toi tu n'es pas le fils de Cheick Oumar?
1096570	1099070	Seku Umaru ba <	La mère de Cheick Oumar
1098870	1101970	A ye san wolonfila saba kɛ <	Elle a fait sept ans, trois fois
1102360	1104860	A fa nɔfɛ.	Auprès de son père.
1105431	1108870	Bawo, k'a mɛnna a ma den sɔrɔ.	Puisque, elle a beaucoup duré sans avoir d'enfants.
1108370	1112170	Dɔnki ni Ala be den di a ma don min.	Donc, quand Dieu lui donnera un enfant.
1111010	1113830	Ko den in ka kɛ sita ye.	Que l'enfant soit une descendance.
1114070	1117470	O de kɛra i fa ye, n'o ye Seku Umaru ye.	C'est ce qui a été ton père, Cheick Oumar.
1116670	1119270	E fa Seku Umaru <	Toi, ton père Cheick Oumar
1118060	1122570	O de tun bɛ to ka waso a cɛ ɲɔgɔnw cɛla.	C'est lui qui se vantait parmi ses collègues.
1121360	1125460	Ko ale de ye Kɔda Adamu Ayise.	Que lui, sa descendance est Adam Aïché.
1124226	1128570	K'ale ba ye san wolonfila saba k'a fa ye.	Que lui, sa maman a fait sept ans, trois auprès de son papa.
1129170	1131970	O Seku Umaru, o den t'e ye?	Ce Cheik Oumar, tu n'es pas son fils?
1131170	1133670	O Seku Umaru,	Ce Cheik Oumar,
1132473	1137670	Aye san mugan ani naani ni tile wolonfila kɛ fanga la.	Il a fait vingt-quatre ans et sept jours de règne.
1137059	1143370	Ni ɲɛ dara dugu wo dugu kan, a b'o dugu sokɔnɔ minan bɛɛ kɛ kɛnɛma minan ye.	Chaque village qu'il attaquait était détruit sans exception.
1144220	1148270	O san mugan ni naani ni tile wolonfila <	Durant ces vingt quatre ans et sept jours
1147060	1152670	Dugu saba b'ala, e fa Seku Umaru, a dɛsɛr'o dugu saba la.	Il y a trois villages que ton père Sekou Oumarou  n'a jamais pu vaincre.
1154670	1159400	O dugu saba, o dugu fɔlɔ, o ye Bankɔni ye.	Parmi ces trois villages, le premier est Bankoni.
1159370	1163770	Tuma minna ni Bankɔni kɛlɛ gɛlɛyara Alaji Seku Umaru ma <	Quand la bataille de Bankoni fut dure pour El Hadj Cheick Oumar
1162570	1165770	A ye seliji ta, a y'a ɲinin Ala fɛ,	Il a fait ses ablutions, et prier Dieu,
1164646	1167670	Ko Ala ka yen di a ma.	De faire tomber Bankoni dans ses mains.
1166776	1169276	Ala y'a yira a la <	Dieu lui a fait savoir
1167860	1171570	K'a ka cɛ de ɲinin, seliji bɛ cɛ minna.	Qu'il cherche un homme pur, celui qui a récemment fait ses ablutions.
1170252	1173370	A k'o bila cɛw ɲɛ, u ka seli.	Qu'il mette ce dernier devant les gens pour diriger la prière.
1172000	1174570	 N'u tilara selila <	Après avoir fini la prière <
1173154	1175730	Ko a bɛ Bankɔni di.	Que Bankoni tombe dans leurs mains.
1174292	1176670	O don <	Ce jour là <
1175358	1178370	E Amadu Seku ko <	toi Sékou Amadou a dit <
1177130	1179870	K'e fa ka na cɛ ɲinin.	Que ton père ne cherche personne.
1180642	1184070	K'i bɛ bila cɛw ɲɛ k'u seli.	Car tu prendras le devant pour diriger la prière.
1188160	1191270	E bilala cɛw ɲɛ i y'u seli.	Toi tu as pris le devant, et as dirigé la prière.
1190070	1194570	Yani selifana cɛ, Ala ye Bankoni di e fa ma, e kosɔn.	Avant la prière de quatorze heures, Bankoni est tombé dans les mains de ton père, grâce à toi.
1199343	1201870	Dugu filanan <	Le deuxième village
1200574	1203100	O ye Woyitala ye.	C'est Woyitala.
1202171	1205160	Woyitala kɛlɛ gɛlɛyara <	La bataille de Woyitala fut difficile
1203887	1206370	I fa bolo.	Pour ton père.
1205018	1208470	E fa ye seliji ta k'a ɲinin Ala fɛ <	Toi ton père a fait ses ablutions et prier Allah <
1207144	1210270	K'Ala ka Woyitala di a ma.	Que Dieu fasse tomber Woyitala dans ses mains.
1209370	1214870	Ala ko a tɛ Woyitala di a ma, ko f'a ka cɛ de ɲinin, seliji bɛ cɛ minna.	Dieu soumit la prise de Woyitala à la condition de chercher quelqu'un de pur, quelqu'un ayant récemment fait ses ablutions.
1217204	1220970	Amadu, o don e y'i fa jaabi <	Amadou, ce jour-là tu as répondu à ton père
1219733	1222670	Ko i fa ka na cɛ ɲinin.	De ne pas chercher quelqu'un d'autre.
1221344	1224970	K'a ka to yen, k'e bɛ bila cɛw ɲɛ k'u seli.	Qu'il te laisse le soin de diriger la prière.
1223750	1228570	Yani lagansara cɛ, Ala ye Woyitala d'i fa ma, e kosɔn.	Avant la prière de seize heures, Dieu a fait tomber Woyitala dans les mains de ton père, grâce à toi.
1224740	1231920	Amadu, o don, e y'i fa jaabi.	Amadou, ce jour, tu as répondu à ton père.
1227390	1235860	Ko i fa ka na cɛ ɲinin, k'a ka to yen, k'e bɛ bila cɛw ɲɛ.	Qu’a dit à ton père de ne pas chercher quelqu'un, que tu te tiendras devant les gens.
1231330	1239380	Yanni lansara cɛ Ala ye Weta di i fa.	Avant la prière de seize heures Dieu a donné Weta à ton père.
1238540	1246542	Amadu, dugu sabanan, o ye Kɛɲɛkoloba ye. 	Amadou, le troisième village est Kègnèkoloba.
1241890	1249820	Kɛɲɛkoloba kɛlɛ gɛlɛyara, ka gɛlɛya ka gɛlɛya.	La bataille de Kègnèkoloba fut très très dure.
1246050	1252580	I fa y'a ɲinin Ala fɛ. 	Ton père exhorta Dieu.
1249070	1256240	Ko Ala ka Kɛɲɛkoloba di a ma. 	Que Dieu lui donne Kègnèkoloba.
1253570	1261270	Ala ko, ko a ka cɛ de ɲinin, seliji bɛ cɛ min na. 	Dieu lui dit de chercher une personne pieuse.
1257170	1266090	O don, e Amadu ko, ko a ka to yen, ko e bɛ bila cɛw ɲɛ k'u seli.	Ce jour, toi Amadou dit, c'est bon, que tu dirigeras la prière.
1261560	1268700	Yanni fitiri cɛ, Ala ye Kɛɲɛkoloba di i fa ma.	Dieu donna Kègnèkoloba à ton père avant le crépuscule.
1264290	1269550	Sike	Interjection
1268540	1275300	Seku Amadu, Lamijurubɛ, e kosɔn. 	A cause de toi, Sékou Amadou, Lambi Djurbé.
1271790	1279060	O tuma, diɲɛ ye kosɔn ye.	Alors, le monde est une condition.
1274610	1280430	Lahara ye kosɔn ye.	L'au Delà est une condition.
1275740	1285410	Ala y'a jira ne Jeli Mamu yɛrɛ la bi, ko ne de ka ɲi ka kɛ Kaana kɛlɛ saraka ye.	Dieu  révéla à moi Djeli Mamou, que c'est moi qui dois servir d'offrande pour la bataille de Kana.
1281760	1292760	O tuma, n'i ma Kaana kɛlɛ dɔgɔda, ne Jeli Mamu, ne bɛ taa Kaana hali ni ne bɛ to yen.	Alors, si tu ne fixes pas la date de la bataille de Kana, moi Djeli Mamou, j'irai à Kana même si je dois périr.
1287950	1294460	N bɛ taa bin Kaana kan, ka Kaana minɛn ta. 	J'irai agresser Kana et m'en emparer.
1292770	1302700	Ha, o fɔra, Morikɛ sigilen, nisɔndiya nana a fari la dɔɔnin.	Ah, cela dit, le marabout étant assis, se réjouit un peu.
1301150	1310920	Morike sigilen, tɔɔrɔ min tun b'a dusukun na, o tɔɔrɔw taara dɔɔnin.	Le marabout assis, la peine qu'il avait dans son cœur se dissipa un peu.
1311590	1321180	A ko ne ka jelikɛ mandi, n y'i ka kɔrɔfɔ faamu, baasi tɛ.	Mon célèbre griot, j'ai entendu tes propos.
1317010	1332550	Nka ni fitiri selila, i bɛ weele da, ko Futa kɛlɛkuntigi ye Kaana kɛlɛ dɔgɔda, ko a mago bɛ cɛw la minnu bɛ taa Kaana ka taa Kaana ɲɛɲinin ka na di a ma.	Mais, après la prière du crépuscule, tu annonces que le souverain de Fouta a fixé la date de la bataille de Kana, qu'il a besoin des hommes qui iront à kana pour aller prendre des informations sur Kana.
1332460	1339780	Fitiri selila, Jeli mamu wulila.	Après la prière, Djeli Mamou s'est levé.
1335390	1340850	A y'i jɔ.	Il est arrivé.
1336770	1345020	A ko ayiwa, Futa kɛlɛkuntigi ...	Il dit, alors, Souverain de Fouta...
1342800	1355660	Seku Umaru denkɛ, Lamijurubɛ, Amadu Seku, a ye kɛlɛ dɔgɔda, ko a bɛ fɛ ka taa Kaana, ko a mago bɛ cɛw la minnu bɛ taa Kaana ɲɛɲinin.	Le fils de Sékou Oumar, Lambijurbé, Amadou Sékou, il a fixé la date de la bataille, qu'il veut aller à Kana et qu'il a besoin des hommes qui peuvent aller à Kana pour chercher des renseignements.
1353440	1362570	Cɛ ma sɔrɔ jama na, bulon wolonwula fa jama, cɛ ma sɔrɔ min bɛ jaabili kɛ.	Il n'y a personne dans la foule, dans les sept vestibules, il n'y a personne pour répondre à l'appel.
1362860	1368680	U y'o su ko ten.	Ils ont passé la nuit comme ça.
1364310	1369840	Dugu jɛra.	Le jour se leva.
1366120	1371720	Su kora tuguni.	La nuit tomba.
1367680	1376980	Fitiri selilen, Jeli Mamu tilala ka wuli tuguni, a ye weele da.	Après la prière du crépuscule, Djéli Mamou s'est levé de nouveau, il fit l'annonce.
1372410	1392470	Ko ayiwa, Futa aliwari, Futa Toro, Futa jalɔn, Alaji Seku Umaru denkɛ,  Amadu Seku, Lamijurubɛ, a ye Kaana kɛlɛ dɔgɔda, a mago bɛ cɛw la minnu bɛ taa Kaana minɛn ta, ka Kaanako ɲɛɲinin.	Fouta Alwar, Fouta Toro, Futa Jallon, fils de El Hadj Sékou Oumar, Amadou Sékou, Lanbijurbé, a fixé la date de la bataille de Kana, il a besoin d'hommes qui iront s'emparer de Kana, chercher des renseignements sur Kana.
1392700	1400050	U sigilen tora, cɛ kelen y'i bolo kɔrɔta.	Étant assis, quelqu'un leva sa main.
1395320	1400610	Uhun.	Uhun.
1396020	1401840	A ko nin ye jɔn ye?	il dit '' qui est-ce?''
1398680	1405080	U ko Tanba Mamadu Dala don.	Ils disent que c'est Tamba Mamadou Dala.
1401000	1408200	U ko Tanba Mamadu Dala, o tuma na jama ka wuli.	Tamba Mamadou Dala, que l'assemblée se lève.
1403590	1415590	A ye kamalenkɔrɔ cɛ kɛmɛ wuli, marifa kelen-kelen k'o di u bɛɛ ma, k'u ka taa u da Tanba Mamadu Dala ɲɛ, u ka kunkan ɲɛ kɛmɛ ci a la.	Il mobilisa cent hommes, leur donna chacun un fusil, leur ordonna d'aller poser de l'embuscade devant Tamba Mamadou Dala et tirer sur lui cent coups de fusils.
1410850	1419780	Ni kunkan kɛmɛ cira a la, n'a bolila, o kɔrɔ ye ko a tɛ se ka taa Kaana.	Si on lui tire cent coups de fusils et qu'il fuit alors il ne pourra pas aller à Kana.
1415030	1422260	Ni a ma boli, o kɔrɔ ye ko a bɛ se ka taa Kaana.	S'il ne fuit pas, alors cela prouve qu'il peut aller à Kana.
1417630	1423260	Esikeyi.	''Esikiye''
1421100	1426920	U ye baro wuli.	L'assemblée se dispersa.
1422500	1432360	Tanba Mamadu Dala taatɔ, kamalenkɔrɔ cɛ kɛmɛ b'a ɲɛ, marifa kelen-kelen b'u bolo...	Tamba Mamadou Dala en partant, cent hommes lui posa une embuscade, avec un fusil chacun.
1428170	1435380	U ye kunkan ɲɛ kɛmɛ ci fulakɛ la.	Ils tirèrent sur lui cent coups de fusil.
1430750	1438960	Ɛɛ, hali marifakisɛ ma si tigɛ a fari la.	Eeh, la balle n'a même pas arraché un de ses poils.
1435780	1441600	Kisɛ duruntula.	La balle se dispersa.
1436850	1444520	Sisi tigɛra, u ɲɛ bɛ kamalenkɔrɔ jɔlen na, hali a ma yɛrɛyɛrɛ.	La fumée finit, ils voient l'homme arrêté, il n'a même pas bougé.
1440240	1446060	U ko ko ''Gɔnga''.	Ils disent ''Gônga''.
1444050	1450890	Uhun, ko ''gɔnga''.	Oui, ils disent '' gônga''.
1448130	1460660	Dugu jɛra, u taara a fɔ futa kɛlɛkuntigi n'o ye Seku Amadu ye, u ko tiɲɛna, Tanba Mamadu Dala, a bɛ se ka taa Kaana.	Le jour levé, ils sont allés dire au souverain de Fouta qui est Sekou Amadou, vraiment Tamba Mamadou Dala peut aller à Kana.
1461460	1467280	Su kora tuguni.	La nuit tomba encore.
1462790	1468610	Fitiri sera.	L'heure du crépuscule arriva.
1463830	1470220	Jeli Mamu ye weele da.	Djeli Mamou fit l'annonce.
1465680	1474860	A ko ayiwa, Futa Toro, Futa Jalɔn...	Il dit, alors, Fouta Toro, Fouta Djallon...
1472720	1481640	Seku Umaru denkɛ Amadu, Lamijurubɛ, a ye kɛlɛ dɔgɔda.	Le fils de Sékou Amadou, Lanbijurbé, il fixa la date de la bataille.
1476860	1486310	A bɛka cɛw de ɲinin, a mago be u la, minnu bɛɛ ta Kaana, ka taa Kaana kɛlɛkɛ minɛn ta ka na di a ma. 	Il cherche des hommes, il a besoin des hommes qui iront à Kaana pour s'emparer des bien de Kaana.
1485440	1493470	Su filanan na, cɛ filanan y'i bolo kɔrɔta.	La deuxième nuit, le deuxième homme leva la main.
1489180	1495000	U ko jɔn don?	Ils disent: qui est-ce?
1490360	1496690	U ko ko Siranikɔrɔ Tanba don.	Ils disent que c'est Siranikôrô Tamba.
1493280	1499230	ƐƐ, Siranikɔrɔ Tanba...	Eeh, Siranikôrô Tamba...
1494590	1501050	U ko, ko ok ko donc baro ka wuli.	Ils disent ok, que l'assemblée se disperse.
1497550	1503550	Ko Siranikɔrɔ Tanba don.	Que c'est Siranikôrô Tamba.
1498900	1504720	Ko baro ka wuli.	Que l'assemblée soit levée.
1500060	1511017	A ye kamalenkɔrɔ cɛ kɛmɛ bila, ka t'u da Siranikɔrɔ Tanba ɲɛ, marifa kelen-kelen b'u bɛɛ bolo.	Ils délèguent  cent hommes pour tendre une embuscade à Siranikôrô Tamba, chacun possédant un fusil.
1506230	1516740	Ko ni Siranikɔrɔ Tanba, n'u y'a ci, ni a bolila, o kɔrɔ ye ko a tɛ se ka taa Kaana, ka taa Kaana minɛn ta.	Que s'ils tirent sur Siranikôrô Tamba et qu'il fuit, alors, cela veut dire qu'il ne ne peut pas aller à Kaana.
1512110	1519800	Mɛ ni a ma boli, ko a bɛ se ka taa Kaana.	Mais s'il ne fuit pas, cela veut dire qu'il peut aller à Kaana.
1519090	1526260	Kamalenkɔrɔ cɛ kɛmɛ taara i da Siranikɔrɔ Tanba ɲɛ...	Cent hommes tendirent une embuscade à Siranikôrô Tamba...
1521470	1529960	U ye kunkan ɲɛ kɛmɛ wuli a la, hali si ma tigɛ a fari la.	Ils ont tiré cent coups de fusils sur lui, aucun des poils de son corps ne fut arraché.
1528300	1540610	Dugu jɛra, u nana a fɔ Alaji Seku Umaru denkɛ ye, Amadu ye, Lamijurubɛ, ha ko Siranikɔrɔ Tanba, ko a bɛ se ka taa Kaana.	Le lendemain, ils sont venus dire au fils de El Hadj Oumar, Amadou, Lambijurbé, que Siranikôrô Tamba peut aller à Kana.
1541500	1550684	Fitiri sera, Jeli Mamu wulila tuguni, a ye weele da.	Au crépuscule encore, djeli Mamou se leva encore et fit l'annonce.
1547710	1556410	A kɛlen ka weele da su sabanan na, cɛ ma kuma.	Quand il fit l'annonce pour la troisième nuit, aucun homme ne répondit.
1552400	1558880	Cɛw dɔgɔyara cɛw cɛla o.	Les braves hommes commencent à se faire rare parmi les hommes.
1554120	1559620	Cɛ dɔgɔyara?	Les braves hommes ont diminué.
1557860	1563680	U ye su filanan kɛ ten.	Ils ont fait la deuxième nuit comme ça.
1559160	1564980	Su sabanan kɛ ten.	Passer la troisième nuit comme ça.
1560380	1569980	Su naaninan na, Jeli Mamu wulila tuguni, fitiri selilen kɔfɛ ka weele da.	La quatrième nuit, après la prière du crépuscule, Djeli Mamou s'est levé encore pour faire l'annonce.
1567150	1574090	Futa Toro, Futa Jalɔn...	Le Fouta Toro, Fouta Djallon...
1571370	1581400	Futa kɛlɛkuntigi, Amadu, Lamijurubɛ, Amadu Seku, a mago bɛ cɛ sabanan na.	Le souverain de Fouta, Amadou, Amadou Sékou, a besoin d'un troisième homme.
1577610	1585390	U sigilen tora o la, cɛ sabanan y'i bolo kɔrɔta.	Étant assis, le troisième homme leva la main.
1581920	1587740	Ko jɔn don?	Qui est-ce?
1583260	1589440	Ko Alifa Janka don.	Que c'est Alpha Djanka.
1587030	1593380	Ha ko Alifa Janka?	Ah, qu’ Alpha Djanka?
1588680	1597480	A ye kamalenkɔrɔ cɛ kɛmɛ bila ku ka ta u da Alifa Janka ɲɛ sira la.	Il délègue cent hommes pour aller tendre une embuscade devant Alpha Djanka.
1593070	1599120	U ka kunkanɲɛ kɛmɛ k'a la.	Qu'ils tirent cent coups de fusils sur lui.
1594450	1601590	Ni a bolila, ko a tɛ se ka taa Kaana.	S'il fuit, cela veut dire qu'il ne pourra pas aller à Kana.
1596930	1604090	Ni a ma boli, ko a bɛ se ka taa Kaana.	S'il ne fuit pas, cela prouve qu'il peut aller à Kana.
1600600	1606420	Ko baro ka wuli...	Que l'assemblée se disperse...
1601800	1614250	Baro wulilen, Alifa Janga taatɔ, cɛ kɛmɛ b'a ɲɛ sira la, u ye kunkan ɲɛ kɛmɛ ci a la, hali si ma tigɛ cɛbakɔrɔ fari la.	Lorsque l'assemblée se disperse et Alpha Djanka en partant, cent hommes l'attendaient, ils lui tirent cent coups de fusil, même un poils de son corps ne fut ôté.
1610530	1616770	Esikeyi, dansɔkɔ.	Interjection.
1612530	1622500	Dugu jɛlen, ha, u nana fɔ Futa kɛlɛkuntigi ye Lamijurubɛ, Amadu Seku...	Le lendemain, ah, ils sont venus dire au souverain de Fouta, Lambijurbé, Amadou Sékou...
1618630	1625770	Ko Alifa Janka bɛ se ka taa Kaana.	Que Alpha Djanka peut aller à Kana.
1623580	1629400	Cɛ saba sɔrɔla.	On a eu trois hommes.
1627450	1637810	Su naaninan na, Jeli Mamu,  fitiri selilen, Jeli Mamu wulila, a weele da.	La quatrième nuit, Djeli Mamou, après la prière du crépuscule, Jeli Mamou s'est levé encore pour faire l'annonce.
1636740	1644360	Ko Futa Toro, Futa Jalɔn...	Le Fouta Toro, Fouta Djallon...
1639600	1644790	Uhun.	Uhun.
1640870	1652250	Ko Futa kɛlɛkunti, Amadu Seku, Lamijurubɛ, ko a mago cɛ naaninan na ka taa Kaana.	Le souverain de Fouta, Amadou Sekou, Lambijurbè, a besoin d'un quatrième homme pour aller à Kana.
1649140	1655520	Su naaninan don, cɛ ma sɔrɔ.	Personne ne se présenta la quatrième nuit.
