4003898	4023491	Ɔ, faama bɛ sɔrɔ ka yamariya di, aw ka hi kɛ dugu tɔ kan.	Ainsi le roi donnait l'autorisation à la troupe d'attaquer le village.
4007907	4028991	O tuma cɛ minnu bɛ yen ani muso minnu bɛ ye, sanu minnu bɛ ye ani wari minnu bɛ ye, aw bɛ hi k'o kan.	A ce moment-là, hommes et femmes, de même, or et argent, tout dans le village pouvait être raflé.
4013607	4031591	Donc faama y'a ka tata ta,	Donc le roi avait fait son choix,
4015690	4035391	N'Bilibala Ŋɛɲɛkɔrɔ ka dugu la, a ka kan ka minnu tɔmɔ o y'olu tɔmɔ k'olu bɔ a la.	Dans le village de N'Bilibala Niɛniɛkɔrɔ, il avait déja choisi ce qu'il voulait prendre.
4019707	4038585	Minnu bɛ ye, a y'i kan to kɛlɛdenw ma k'u ka hi k'a kan.	Pour le reste, il laissa ses hommes razzier ce qu'ils voulaient.
4024222	4041591	Kɛlɛdenw kɛlen ka hi k'a kan,	Les guerriers se sont attaqués à tout ce qu'il y avait,
4025907	4043391	o y'a kɛ fo fɛn ye.	ils ont tout razzié.
4027715	4045294	Anw fɛ yen Segu jamana kan,	Chez nous, dans le pays de Ségou,
4029607	4049791	ni denmisɛnniw n'i ye dumuni sigi u kɔrɔ walima n'i ye fɛndɔ sigi u kɔrɔ, ni denmisɛnniw ye hi k'a kan,	Les enfants, quand on leur donne quelque chose à manger ou toute autre chose, s'ils se jettent dessus brusquement,
4034078	4053791	denmisɛninw bɛ sin ka ɲininkali kɛ ɛ ne ko e hakilila ko ne de y'i ka N'Bilibala ka ye wa?	les enfants s'exclament entre eux, dis-moi, crois-tu que je suis ton butin razzié à N'Bilibala?
4037851	4055918	Ɛ e yɛrɛ hakili la ko ne de y'i ka N'Bilibala ka ye wa?	Eh toi donc, tu crois que je suis ta prise de guerre à N'Bilibala?
4040021	4057091	O kɔrɔ ye mun de ye?	Qu'est-ce que cela veut dire?
4041207	4060591	Segu faama ye kɛlɛbolo wili ka ta N'Bilibala foli min kɛ,	C'est en référence cette action, quand le roi de Ségou envoya une troupe pour s'emparer de N'Bilibala
4044701	4061991	o foli senfɛ	que l'on a dit cela.
4046095	4066091	donc u y'a don kuma la ani dalen la ko e hakili la ko ne de y'i ka N'Bilibala ka ye wa?	c'est ainsi que cette phrase a été introduite dans les conversations.
4050107	4067500	E de hakili la ne de y'i ka N'Bilibala ka ye wa?	"Tu me prends comme quelque chose razzié à N'Bilibala?
4051550	4069291	Donc o N'Bilibala ka ya kuma kɔnɔna la,	Donc, on parle de ce qui s'est passé à N'Bilibala,
4053397	4073551	Kunba denkɛ Siramakan de y'o tɔgɔ ta k'a Segu faama Mɔnzɔn ma,	C'est Siramakan, fils de Kunba, qui a donné cet honneur à Monzon, le roi de Ségou,
4057597	4077891	k'a da mun de kan? minna k'ale yɛrɛ ye ce ye. Nin bɛɛ ye muso ɲumanw de ye kunu minnu sɔnna ka furu labato,	parce que, c'est un homme, un vrai. Voilà des femmes qui ont su obéir aux exigences du mariage,
4061951	4079798	nin bɛɛ ye denɲuman wololaw de ye.	des femmes capables de mettre au monde de bons enfants.
4063844	4085596	Nin muso ninnu ni muso tɔw mankan ka da min kan, o ye min k'u cɛw ye Ala ye u sara ni denkɛ ye, denkɛ min bɛ ye n'a be se ka dugu ci ka dugu tɔgɔ ɲuman d'u ma.	Ces femmes ne sont pas pareilles aux autres car elles ont été récompensées, par des enfants, du mariage avec leurs maris.
4069696	4090591	Ne min bɛ ka kuma, ne tɔgɔ ye Amidu, walayi ne jamu ye Sinayoko, Sinaba et fier.	Moi qui parle, moi je m'appelle Amidou, au nom de Dieu, mon nom de famille est Sinayoko, Sinaba et j'en suis fier.
4074955	4094191	Ka kuma lase ne lamɛn bagaw, ani ne lajɛ bagaw ma bi.	C'était pour parler à ceux qui m'écoutent et à ceux qui me regardent.
4078299	4095491	Diɲɛ yɛrɛ ye waati de ye.	La vie même est passagère.
4079604	4099391	Kabini Ala ye dugukolo da, kow be dugukolo in kɔkan, wa kow te ban koyi.	Depuis que le monde est monde, il y a des choses qui se passent et continueront éternellement.
4083597	4104181	Nin kow m'u ban kɛli kɔni ma, abada kow t'u ban lakaleli ma.	Chaque événement ou action qui se déroule sera tôt ou tard raconté.
4088237	4107691	O tuma ko minnu bɛ yen n'olu tɛmɛ kunu, ka sɔrɔ e ni ne, an ma bɛn n'a ye a waati la,	Alors, les faits qui sont antérieurs à vous et moi,
4091778	4110891	a kura kurayalen don k'a wajibiya n ka se k'a don aw tulo la, o de ye Ala sago aw sago.	Après les avoir actualisés, je me dois de de vous les transmettre.
4094999	4111391	an b'a fɔ	On dira.
