19140	21900	Ɛɛ n bɛ n balima bɛɛ fo.	Eh je salue tous mes frères et sœurs.
22420	27270	Ne lamɛnbagaw ani n filɛbagaw n b'aw bɛɛ fo.	Mes auditeurs et mes téléspectateurs, je vous salue tous.
27940	30300	An sira hɛrɛ la Ala m'an tilenna hɛrɛ la.	Nous avons passé une paisible nuit, que Dieu nous accorde une bonne journée!
31240	41010	Ne tɔgɔ ye Adama Ture, ka bange Bozola san 1953.	Moi je m'appelle Adama Touré né à Bozola en 1953.
41500	43010	Ne fa tɔgɔ Sidi Ture.	Mon père s'appelle Sidi Touré.
43550	44840	Sidi fa tɔgɔ Yusufu.	Le père de Sidi s'appelle Youssouf.
45610	50820	Yusufu fa tɔgɔ Umaru, Umaru fa tɔgɔ Mukutari.	Le père de Youssouf s'appelle Oumar, le père de Oumar s'appelle Mouktar.
52390	54790	N bayanfan, n ba tɔgɔ Nɛnɛ Jalo.	Côté maternel, ma mère s'appelle Nènè Diallo.
55610	58310	O fa tɔgɔ Mamadu Jalo.	Son père s'appelle Mamadou Diallo.
58460	60740	O fana ta fa tɔgɔ Bande Jalo.	Lui aussi son père s'appelle Bandé Diallo.
61510	64440	O bangenna Kulukoro Kula mara la.	Lui, il est né à Koulikoro dans le cercle de Koula.
66610	72990	[Bon] N bɛna kuma e Jɔkala kan n'o bɛ Bila mara la. 	Bon je vais parler de eh Diôkala qui est dans le cercle de Bla.
73520	79480	Jɔnka u ka taabolo an'u sigicogo, u ka adamadenya kɛcogo.	Dionka, leurs principes et leur histoire ainsi que leur mode de vie.
80060	81250	N bɛna kuma o de kan.	C'est ce dont je vais parler.
82260	87240	Segu ni Miɲankala cɛ Banamininkalama.	Entre Ségou et Miankala [Banamininkalama].
88230	93420	Olu de y'i sigi Segu ni Miɲankala cɛ ka kɛlɛ kɛ Bitɔn fɛ.	C'est eux qui se sont installés entre Ségou et Miankala pour combattre avec Biton.
